user_id,book_id,rating
535,79,2
451,551,3
171,22,3
428,198,3
311,220,3
94,67,4
377,849,3
290,915,4
167,1010,2
787,10,2
400,714,4
46,674,3
906,469,5
806,433,3
13,892,5
478,180,4
243,247,4
413,311,4
324,141,1
313,1172,2
313,10,5
503,417,3
552,236,5
642,117,2
879,231,4
275,363,3
659,81,2
266,722,4
344,470,2
15,97,5
170,267,4
718,272,3
248,23,4
398,38,2
888,649,4
568,119,3
932,594,1
296,146,3
623,270,5
795,484,5
103,308,2
435,232,3
294,131,4
415,724,3
550,274,5
353,96,3
59,164,4
567,606,3
604,528,4
183,1116,5
803,88,4
384,977,3
0,132,4
697,832,2
869,576,2
681,32,4
338,181,4
891,141,2
271,355,5
649,94,3
933,87,4
9,458,3
406,488,4
654,625,3
324,639,5
81,649,4
550,794,3
394,286,2
456,191,5
918,98,4
194,125,5
698,957,3
129,1096,4
261,619,3
86,383,5
544,142,3
180,1262,2
814,193,4
338,525,5
248,475,4
338,142,3
513,643,4
398,737,5
12,288,4
103,352,3
193,598,3
247,183,3
579,256,5
183,70,4
231,13,4
885,100,4
636,900,1
302,170,5
275,380,4
531,299,4
58,57,4
176,97,5
300,385,3
803,203,4
441,180,4
472,1084,4
164,256,5
495,651,3
382,528,3
307,263,3
290,283,4
55,141,3
184,221,4
59,490,5
90,81,5
845,780,5
396,454,1
115,981,2
353,41,2
488,286,4
678,94,3
673,669,3
415,202,5
867,445,2
58,171,5
466,125,5
292,54,4
302,225,3
869,639,4
609,311,4
431,845,2
128,243,2
467,1088,5
822,220,3
652,150,2
478,53,3
62,24,4
757,429,3
888,678,2
223,465,4
238,196,5
456,3,4
849,433,4
880,1319,2
390,192,4
803,507,5
392,766,3
223,14,4
748,291,4
591,430,1
653,825,4
434,776,4
915,162,4
143,316,5
473,228,3
382,313,5
94,50,4
279,573,3
494,518,5
93,1076,4
471,430,5
638,448,4
144,298,3
832,29,4
58,14,5
906,893,5
467,207,5
746,440,5
638,135,3
866,10,3
404,1276,1
378,93,5
550,754,1
173,123,5
6,399,4
867,998,1
12,39,2
659,82,3
805,207,3
186,778,5
282,431,4
689,1051,3
675,864,1
879,293,5
652,86,4
307,229,3
559,512,3
561,49,5
647,284,1
449,1229,4
929,452,1
103,621,4
931,837,4
681,0,4
435,684,5
221,43,3
118,523,2
329,37,4
306,130,4
505,575,3
188,43,4
888,912,3
270,688,4
58,6,4
825,10,4
229,212,4
275,468,4
247,471,2
454,565,4
895,418,4
933,96,4
416,88,5
327,197,4
22,281,4
416,593,3
428,47,3
503,421,4
415,125,5
405,434,4
362,370,4
193,500,4
0,118,1
525,888,3
775,493,3
300,158,2
58,170,5
194,738,2
41,282,3
275,927,4
222,707,1
702,977,4
46,321,2
360,202,4
794,165,3
55,585,4
659,20,3
922,982,5
607,99,4
282,214,4
567,99,4
270,463,4
456,722,4
718,117,2
143,518,4
456,1002,5
81,233,1
500,669,3
17,274,5
342,65,3
900,495,4
392,0,3
506,119,5
456,700,5
713,116,5
710,703,3
378,171,5
454,239,4
895,409,2
652,421,2
495,1307,4
433,815,4
773,30,1
285,206,4
392,243,3
118,53,4
329,116,5
642,200,3
714,203,5
543,739,4
535,703,4
653,208,5
910,440,4
893,255,3
388,478,5
40,200,2
405,1041,2
326,829,2
544,543,3
495,643,2
233,837,5
795,176,3
310,498,5
617,48,3
740,286,4
296,193,1
456,734,3
920,1214,2
404,1005,1
750,736,4
163,117,5
94,403,3
242,92,2
502,385,4
404,796,1
641,643,4
615,1239,4
513,142,3
536,646,3
631,186,4
284,183,3
13,281,4
289,137,2
834,22,4
879,183,5
89,257,2
889,625,5
681,337,2
641,374,3
483,231,5
486,70,3
551,14,3
86,190,3
888,181,3
896,407,4
267,237,3
406,311,4
101,361,2
591,291,5
449,920,4
307,509,5
652,331,5
344,940,4
494,433,5
405,888,2
274,520,4
804,911,3
726,403,3
150,506,4
306,378,3
469,289,2
641,316,2
5,46,3
879,1077,3
794,1061,4
531,489,4
392,383,4
730,585,3
596,1104,4
180,708,1
665,27,3
507,148,5
312,651,4
81,7,4
942,400,2
253,585,3
467,690,3
441,816,2
566,297,4
773,675,1
912,207,2
267,82,4
13,171,4
267,481,4
4,418,3
275,472,5
298,485,4
482,311,2
533,92,1
415,713,4
107,730,3
932,72,4
566,421,2
750,51,2
406,213,3
392,389,3
292,643,3
84,656,4
42,741,2
711,419,4
847,207,5
473,656,4
670,119,4
0,191,4
505,408,2
320,504,3
536,956,2
552,482,3
681,850,3
263,3,4
456,565,4
911,27,4
473,621,4
531,159,5
17,525,4
593,274,3
805,405,3
769,954,3
423,955,2
626,22,4
846,402,3
715,134,5
424,37,3
267,255,4
82,738,2
900,227,4
268,476,4
446,403,2
433,0,4
881,20,2
485,303,3
920,683,4
498,196,5
312,298,4
312,439,3
428,152,3
415,170,5
912,177,3
748,160,3
660,30,3
526,489,3
302,243,3
448,1096,4
150,528,3
20,422,1
369,168,4
785,229,2
129,237,4
351,649,4
745,55,3
523,1071,3
533,738,4
213,286,3
898,170,4
654,291,4
473,1165,4
90,228,4
392,194,4
325,376,4
109,1188,2
393,263,4
550,826,3
605,246,5
888,452,4
326,655,4
647,566,3
697,9,4
400,598,4
84,70,4
526,633,4
129,1174,4
933,403,5
292,851,2
20,8,5
197,717,4
405,639,5
619,179,4
922,279,4
297,309,3
888,491,3
2,305,3
183,550,3
144,808,4
275,523,4
401,94,5
115,299,3
9,300,4
536,619,3
93,619,4
269,157,4
15,8,5
566,31,5
832,523,4
434,670,3
607,236,5
565,229,1
711,391,3
536,693,3
264,255,4
526,173,3
647,293,4
41,159,4
535,170,5
616,516,3
428,469,3
659,270,4
877,316,5
427,341,2
683,272,2
867,131,2
681,816,3
394,593,2
331,296,4
787,69,4
471,117,4
255,243,4
900,257,2
63,298,3
910,503,3
471,864,4
129,99,3
882,174,4
404,1338,1
48,48,2
98,469,3
499,159,2
429,166,4
660,167,5
726,376,3
118,211,5
536,98,2
220,296,4
221,156,3
68,256,4
6,95,5
664,170,4
803,585,4
302,21,5
342,196,4
456,624,4
294,510,4
392,1130,3
698,317,3
388,81,4
837,452,4
885,179,5
296,738,2
312,153,2
434,404,3
553,263,4
486,10,5
869,597,5
229,302,5
455,927,4
304,524,5
206,1062,3
495,417,2
804,27,3
243,63,5
415,273,5
322,178,5
347,321,5
624,669,3
737,90,4
353,44,5
621,66,1
726,227,2
482,142,2
197,154,3
20,544,2
325,477,4
662,30,4
621,194,3
424,300,5
331,95,5
362,556,3
199,232,4
532,188,2
757,362,4
270,390,3
732,827,3
124,281,5
456,200,4
536,523,3
446,495,4
193,646,2
902,974,4
587,796,4
589,734,4
203,284,3
654,277,3
302,997,1
404,147,1
473,185,5
499,292,3
505,206,4
503,290,5
737,186,3
209,565,4
263,444,5
623,331,4
499,209,3
748,621,4
567,211,4
565,752,4
743,186,3
28,178,4
747,495,4
339,585,5
652,151,2
109,788,3
274,227,3
338,512,5
398,558,2
353,141,4
384,526,4
620,99,5
103,827,2
317,379,1
895,273,4
109,1190,3
17,149,3
81,236,3
415,414,4
709,98,4
895,1058,3
360,82,3
61,400,3
535,85,3
920,192,3
720,652,5
503,482,4
107,302,3
341,244,4
406,383,4
386,190,5
200,406,4
248,127,5
406,1,4
267,226,4
253,454,2
402,282,1
745,166,3
621,45,4
200,683,3
900,55,1
37,523,1
454,378,3
89,213,2
880,197,5
184,316,4
910,201,4
292,96,4
713,321,4
310,527,3
173,195,5
396,634,5
172,290,5
779,507,4
576,7,4
487,480,3
795,8,3
42,550,4
424,166,5
0,90,5
775,640,3
9,355,5
400,653,3
767,125,5
585,1162,5
619,758,4
21,49,5
76,179,3
642,568,3
532,234,4
861,650,5
642,174,5
270,507,4
15,154,4
834,183,4
652,503,2
617,202,3
633,544,4
144,1159,2
813,16,3
720,321,3
337,166,3
691,751,4
310,95,5
325,63,4
312,146,2
534,475,5
233,467,2
931,194,4
404,1133,1
641,421,3
842,427,4
238,208,4
888,154,5
822,235,4
638,151,3
93,918,5
294,378,4
542,732,3
245,174,4
429,233,2
128,298,3
737,895,3
760,292,3
311,440,4
304,670,3
895,709,1
494,575,3
188,507,5
429,292,2
42,937,5
396,471,5
188,117,1
292,233,3
425,487,4
375,152,4
233,207,4
769,905,5
757,132,5
274,302,3
689,165,2
623,24,4
98,311,5
82,712,4
188,903,2
348,409,4
845,209,2
89,837,4
373,181,4
516,282,2
599,675,4
307,625,3
773,391,1
436,1198,3
400,468,4
338,97,4
689,391,4
915,217,3
338,24,4
541,399,3
144,866,2
37,255,1
706,285,4
99,286,2
795,508,4
560,467,3
714,81,4
386,757,1
455,705,3
918,330,4
86,493,5
657,99,4
935,897,3
667,122,3
352,314,5
353,304,5
71,501,4
444,902,1
937,279,2
108,16,4
619,90,2
726,536,2
150,161,4
249,189,5
814,1231,3
173,106,5
248,11,5
5,49,4
452,740,4
200,1290,2
388,39,3
150,908,4
531,529,3
636,253,3
153,185,5
457,248,1
803,180,4
200,32,4
659,137,2
668,81,4
386,52,4
531,498,5
712,340,3
477,280,3
83,97,4
789,729,4
150,677,3
845,192,4
144,560,3
576,67,4
346,565,4
249,678,1
880,446,3
918,234,5
147,171,5
560,670,3
270,139,4
377,431,4
371,216,5
486,776,3
624,585,4
638,643,4
572,155,4
465,49,5
746,188,4
424,263,3
923,125,3
503,624,4
10,14,5
931,129,4
144,805,3
785,626,4
83,383,4
199,866,4
213,684,3
654,48,1
206,192,4
473,250,4
404,1021,1
248,113,5
398,953,3
350,243,3
424,181,3
292,344,3
576,684,1
441,664,3
329,1045,5
884,363,3
912,154,3
290,787,3
697,526,5
697,185,2
869,183,4
542,205,5
113,195,4
647,1068,3
861,170,5
287,338,5
91,90,3
660,220,3
6,460,4
243,1041,2
502,57,4
748,991,4
62,298,4
320,47,4
874,193,4
935,244,4
233,14,3
824,272,4
859,722,4
536,459,3
706,165,2
343,120,1
911,195,5
447,858,4
487,321,1
48,693,3
923,892,5
524,592,2
93,807,4
390,480,3
255,899,3
292,256,3
200,16,3
193,913,2
266,88,5
72,47,2
289,241,3
408,600,4
839,1304,5
789,365,4
867,182,3
845,477,5
896,174,5
891,271,4
532,240,4
642,670,3
853,687,2
668,353,2
795,170,4
653,263,5
471,227,5
289,958,4
545,747,4
425,665,4
546,267,3
180,286,4
456,213,4
523,63,2
415,759,4
312,523,4
221,354,4
535,430,4
342,221,5
248,119,3
151,7,5
886,683,5
84,331,1
647,106,4
599,186,4
845,412,4
707,678,2
100,752,3
621,226,5
221,758,2
373,775,4
183,28,3
333,499,3
566,38,3
434,603,4
292,759,3
806,175,4
591,541,4
372,563,4
434,81,5
41,647,3
17,51,5
127,221,5
187,179,3
915,110,4
918,1122,3
209,299,4
721,455,4
42,50,1
757,523,4
278,413,3
895,297,1
845,1080,4
341,260,2
693,235,4
895,311,4
755,157,4
331,11,5
425,172,3
180,903,3
649,159,3
452,995,1
377,273,5
292,227,2
449,191,5
408,626,4
343,206,5
495,38,5
853,121,1
180,358,1
229,523,3
885,1161,4
404,715,1
404,616,1
436,1203,4
681,650,4
449,1165,5
804,220,4
144,549,5
412,122,5
43,1021,4
298,343,4
658,189,5
864,416,1
377,440,4
307,406,5
41,1003,3
404,85,1
335,963,1
295,621,5
654,769,1
849,151,4
6,629,4
418,609,5
647,192,5
405,1076,3
556,866,3
250,11,4
726,741,3
539,119,2
922,291,4
151,729,5
157,185,5
127,178,5
22,174,3
748,326,4
89,698,5
534,597,4
351,81,3
451,60,1
829,81,3
804,1061,5
307,603,4
89,256,3
81,1112,2
183,401,3
253,413,3
279,220,3
861,414,3
529,55,3
682,185,5
675,505,1
542,14,3
753,271,3
101,736,2
137,520,5
795,28,3
398,417,3
268,471,4
829,429,3
795,385,3
685,177,5
143,302,4
715,485,4
150,799,4
137,99,5
929,681,3
714,573,2
730,318,1
116,761,4
715,172,5
404,231,1
546,741,4
187,125,4
6,443,2
24,179,5
372,477,3
552,599,4
58,729,4
748,134,5
520,181,3
113,482,3
931,176,5
416,931,4
43,447,2
689,702,4
6,586,5
665,160,4
591,270,5
496,416,3
620,238,4
115,266,5
710,343,4
763,221,3
93,430,4
84,495,4
523,316,4
404,557,1
550,83,1
882,597,4
822,7,5
483,397,4
715,197,4
129,452,4
454,256,5
222,292,4
80,403,3
647,22,3
454,171,4
726,64,2
785,414,4
416,19,2
305,1192,5
706,189,5
397,184,4
303,853,3
0,172,5
882,759,4
558,316,5
514,311,4
505,899,1
600,425,4
898,412,2
663,152,5
435,780,4
43,118,4
663,221,4
158,1165,5
421,321,3
806,823,2
451,72,3
703,176,5
641,809,5
42,90,3
681,575,3
535,486,4
103,1169,3
505,197,4
473,595,5
633,468,4
659,99,3
278,58,4
327,6,4
880,50,5
888,479,4
513,178,3
553,273,4
738,357,5
275,151,4
405,92,4
345,125,5
754,738,4
436,514,4
58,594,2
813,664,3
117,198,5
532,981,3
675,316,5
302,585,5
180,953,2
58,195,5
392,524,3
267,104,2
473,166,3
435,213,4
485,861,5
150,1231,4
326,621,2
746,63,5
397,180,4
115,528,2
279,111,3
229,383,1
706,222,4
591,419,5
803,434,5
175,24,3
311,204,5
845,520,4
780,287,3
893,188,5
329,63,5
329,620,5
91,473,2
213,183,5
715,981,3
90,180,4
789,356,2
492,732,3
238,426,5
99,287,3
473,501,5
416,386,3
377,908,4
558,875,4
466,452,3
471,121,4
449,1104,5
465,326,4
922,166,5
726,621,3
378,27,4
398,441,1
939,162,2
333,800,3
654,24,3
652,684,1
94,76,4
710,1076,4
159,528,5
238,205,5
652,87,3
275,830,5
469,275,4
233,285,3
215,365,3
255,230,3
86,1036,3
296,281,4
372,11,5
5,203,3
794,556,2
740,800,3
345,389,2
262,78,4
656,110,5
108,172,5
336,226,5
103,543,1
188,648,4
663,652,3
486,775,4
534,387,4
220,458,4
223,274,3
728,336,1
62,240,3
320,55,4
867,432,3
381,120,3
197,193,3
910,381,3
392,588,5
329,934,5
750,886,2
262,95,4
929,263,3
896,186,5
389,12,2
287,132,2
600,182,3
5,494,4
653,220,5
129,850,4
647,362,5
41,417,5
27,228,4
848,565,4
895,226,5
602,172,3
889,209,2
710,417,5
621,154,5
915,1005,3
121,427,3
266,11,5
660,649,4
486,148,5
307,446,3
644,54,3
153,524,4
436,76,4
344,579,5
907,432,4
487,236,1
500,676,3
748,676,4
331,320,4
190,300,4
200,1287,3
199,821,3
69,493,4
455,429,4
935,283,4
177,340,4
839,636,4
290,117,2
404,1124,1
48,962,1
279,383,5
681,403,2
449,604,4
311,645,5
233,1118,4
43,142,4
22,149,3
96,202,5
275,639,4
434,498,3
862,240,4
352,258,1
232,376,4
262,131,5
900,133,4
467,714,4
75,1106,5
416,608,3
888,1068,3
449,258,2
844,301,1
888,224,2
468,504,5
58,736,5
324,355,4
17,926,5
931,667,4
113,169,4
140,1003,3
267,750,1
917,173,3
673,0,4
159,158,5
653,334,3
98,99,5
814,248,1
471,549,5
906,233,4
462,730,4
942,137,1
12,834,1
300,279,4
101,151,2
802,287,3
839,178,5
285,19,4
311,518,5
150,299,4
485,304,1
662,328,4
496,171,5
5,240,4
523,609,2
824,105,4
560,1119,3
331,105,4
567,459,4
496,271,4
480,49,4
441,629,5
296,732,3
137,433,5
499,932,4
9,527,4
313,792,4
65,255,3
496,913,3
893,970,5
312,76,3
451,286,2
36,575,3
266,481,5
658,61,4
359,12,3
628,8,4
416,384,3
772,150,5
697,479,2
861,411,4
673,253,4
167,311,5
402,474,4
746,955,3
832,282,1
870,224,5
681,315,4
180,410,2
736,135,5
118,233,5
254,808,1
681,75,3
895,132,5
710,68,3
168,172,4
323,283,4
787,383,3
333,633,4
520,154,4
499,528,3
631,131,4
279,980,3
822,78,4
35,266,2
513,108,3
398,221,3
134,377,2
428,289,4
329,255,5
312,173,4
267,379,3
37,398,1
147,113,5
200,1138,3
55,575,3
448,590,4
98,812,4
27,441,3
101,562,2
544,657,3
786,682,4
795,488,4
917,151,1
585,162,2
720,956,5
258,543,3
939,352,5
626,3,2
750,701,3
765,430,3
415,54,2
900,403,4
188,601,4
163,806,4
290,466,5
404,415,2
392,574,4
0,207,4
398,96,4
17,177,4
524,149,5
869,300,4
170,879,3
467,924,4
296,209,4
69,417,5
221,588,4
714,472,4
532,178,3
307,383,4
760,125,3
143,458,4
605,739,4
359,205,4
331,469,3
346,543,4
450,334,4
274,391,3
449,991,4
432,274,5
392,1167,3
572,818,3
86,227,4
111,311,5
177,88,4
249,322,2
362,315,5
707,861,2
398,10,4
300,400,2
737,134,4
866,6,5
681,231,2
467,7,4
120,133,5
824,323,5
451,769,3
647,296,2
636,707,3
682,342,3
302,791,4
122,425,3
449,231,3
266,472,5
923,625,4
531,565,5
647,838,3
642,512,4
675,1320,4
832,166,5
101,574,3
723,350,1
268,141,3
233,597,4
496,206,3
450,673,4
194,54,4
453,324,4
176,22,5
726,760,3
696,305,4
46,267,4
310,237,3
690,302,3
697,174,4
428,823,1
585,377,4
558,512,4
42,721,4
229,1138,4
835,168,5
199,239,4
755,597,5
249,116,3
697,954,1
446,116,4
477,675,4
888,537,2
261,291,2
109,374,2
692,311,5
46,287,4
93,622,4
864,453,1
845,523,4
690,180,5
294,412,4
664,154,5
895,433,4
384,415,2
333,602,4
647,206,5
378,493,5
935,119,4
415,729,5
660,272,4
343,281,4
449,852,2
658,575,3
128,879,5
81,520,5
881,10,4
1,286,3
428,913,3
157,206,5
15,69,4
803,84,4
452,172,4
769,117,4
6,99,5
377,724,3
233,183,3
532,996,4
150,470,4
536,527,4
773,52,4
681,330,4
775,630,3
178,1242,3
338,563,3
298,472,4
853,105,3
488,338,4
94,462,3
266,471,5
532,320,4
825,224,4
351,271,2
214,493,5
847,498,3
86,207,5
233,188,3
495,1221,2
617,22,5
518,876,5
296,183,5
57,924,4
314,426,4
306,624,3
345,768,2
540,232,5
473,517,5
187,390,5
550,81,5
91,12,4
619,266,4
455,565,2
932,229,1
850,221,4
389,256,5
214,214,4
416,119,3
127,110,3
542,725,4
825,188,3
333,320,3
420,300,4
881,138,3
487,517,4
359,220,2
267,139,3
295,142,4
82,683,4
879,327,4
827,18,5
439,509,3
323,669,3
382,343,2
298,513,4
331,330,4
751,308,1
931,494,5
703,133,5
147,202,3
829,481,5
377,421,4
829,88,5
520,21,4
41,173,2
912,18,5
533,953,5
120,543,1
209,177,3
69,958,3
391,317,5
822,722,5
858,751,5
626,356,3
377,285,2
711,729,4
753,116,4
845,706,3
267,239,3
387,588,4
270,131,4
4,375,1
315,274,2
193,284,1
803,579,3
93,214,3
942,93,4
344,208,4
53,305,4
6,258,1
285,921,2
150,622,4
507,46,3
221,712,3
295,110,3
455,91,4
829,894,4
728,674,2
647,191,4
320,646,4
58,619,3
498,1061,5
600,1340,2
449,1189,4
344,283,5
341,10,5
449,503,5
384,1308,4
408,133,5
173,40,1
757,32,4
877,482,3
920,280,2
748,1050,3
605,573,3
532,1123,3
338,210,4
177,537,3
392,621,4
473,908,4
432,681,2
617,354,2
615,346,3
839,655,4
175,345,4
108,573,3
331,1051,5
561,227,1
910,493,3
273,0,4
290,457,5
302,269,2
94,652,5
203,0,2
681,472,3
372,88,5
879,767,3
532,87,4
270,27,5
832,209,3
846,897,3
549,308,5
353,972,4
542,525,4
26,323,2
176,646,4
880,118,2
206,41,4
59,11,4
333,614,2
111,865,3
421,149,4
342,406,5
434,238,3
284,535,5
893,902,3
499,977,4
853,184,3
531,480,5
215,14,3
880,133,4
880,30,5
275,762,3
861,69,4
523,741,4
434,315,2
523,1084,2
278,526,3
473,925,4
6,660,4
652,448,2
710,76,3
886,556,4
398,459,3
331,429,5
298,180,3
458,594,3
637,117,3
882,345,4
175,266,5
311,175,3
880,676,2
233,1230,3
3,262,3
933,791,4
797,997,2
587,71,4
884,565,4
542,13,4
471,626,4
229,496,4
806,130,4
377,58,4
522,187,5
129,1215,4
124,355,3
590,84,3
61,12,4
71,403,3
415,397,4
294,501,4
849,78,5
398,27,2
777,237,4
415,240,4
273,274,4
91,43,3
153,792,4
331,286,5
517,676,5
109,313,4
785,675,4
873,122,4
134,597,4
298,385,2
144,1225,3
748,139,4
786,854,3
12,226,4
188,59,3
463,255,4
42,141,4
503,98,3
534,1008,4
188,279,2
343,0,3
279,652,5
906,14,5
400,246,3
607,202,4
869,325,4
586,347,3
805,129,4
452,227,2
20,318,3
465,871,1
176,290,3
939,81,4
59,159,4
342,115,5
456,445,4
617,180,4
1,13,4
591,236,5
209,72,5
701,378,4
193,87,3
268,952,3
451,479,5
270,192,5
327,553,3
888,718,3
233,98,5
923,311,4
388,14,2
837,221,3
140,732,4
456,194,5
617,683,4
721,99,4
711,68,3
255,24,5
478,520,4
428,465,3
386,736,1
619,593,2
55,256,4
223,930,2
406,150,4
324,81,3
302,139,3
404,508,2
496,769,3
94,777,3
295,236,4
436,70,3
888,1029,3
350,298,5
750,417,4
503,415,3
176,198,4
292,555,3
168,306,3
214,514,5
465,872,5
0,127,5
797,397,5
335,613,3
560,444,3
193,479,3
492,149,3
435,991,4
121,1203,4
767,255,4
127,737,3
539,6,4
536,792,3
424,215,1
499,232,3
829,202,3
633,20,2
536,110,3
456,1154,4
880,473,2
503,152,4
483,200,5
384,248,3
713,99,1
274,220,4
314,47,4
212,10,4
587,575,5
451,476,5
639,302,4
879,448,2
720,625,4
402,146,5
457,141,4
877,153,3
196,1,3
428,430,4
617,1112,2
297,117,4
453,597,4
502,188,5
888,80,4
654,80,3
866,208,5
124,640,4
209,444,5
353,877,5
621,228,3
206,72,3
327,284,5
55,758,4
180,128,1
428,62,2
20,320,3
404,198,2
931,993,2
94,202,5
621,227,2
396,481,5
197,116,1
302,754,3
695,308,4
591,258,4
649,596,4
737,383,5
222,293,3
268,192,5
44,809,3
499,141,3
467,6,3
626,421,3
434,146,3
863,162,4
441,444,3
6,542,2
331,446,4
814,174,4
298,683,4
845,476,4
233,92,3
873,738,3
803,581,4
896,233,3
534,466,3
193,511,3
388,597,5
654,555,4
568,668,4
55,279,2
319,669,3
551,248,3
933,386,3
674,506,5
12,437,1
168,598,4
285,151,5
652,560,1
534,1115,4
709,316,4
341,7,4
860,85,5
178,270,5
529,176,5
278,188,3
238,890,5
311,652,4
9,176,5
879,125,5
902,1096,5
5,168,4
626,551,2
65,808,3
341,802,4
652,230,2
311,1002,5
850,741,4
746,641,3
448,1140,4
333,478,5
499,181,4
903,800,4
380,601,4
84,475,4
616,318,5
13,13,3
804,246,4
880,577,5
567,506,4
250,298,4
824,124,3
24,937,3
456,656,4
313,907,3
140,979,3
81,915,2
15,561,1
71,676,4
150,543,2
553,687,3
503,320,4
199,47,2
189,271,4
384,171,4
153,520,5
918,259,3
267,182,4
584,222,2
267,477,5
129,874,1
372,746,3
567,421,4
268,239,1
604,291,3
749,243,3
536,424,1
197,1055,1
942,180,5
494,654,5
415,751,3
893,1260,4
91,776,3
335,0,3
267,725,3
623,271,4
560,226,3
333,322,4
757,168,5
658,511,5
656,338,4
540,28,2
896,70,5
869,459,4
477,365,4
243,622,4
267,292,3
67,235,5
347,99,4
471,446,5
84,586,3
398,81,3
452,274,5
307,502,3
591,951,1
681,1054,3
654,459,3
456,778,4
362,515,4
10,78,4
902,186,5
245,226,3
540,1052,3
660,166,5
706,722,4
837,417,5
233,101,2
880,354,3
866,256,3
233,1165,4
144,674,3
0,185,4
795,647,3
678,430,4
486,1161,3
450,855,4
478,233,3
535,228,5
531,425,5
221,97,4
364,826,3
449,729,4
302,137,3
238,508,5
84,890,3
149,122,2
248,233,4
550,157,4
941,256,4
649,206,5
749,268,4
284,621,2
477,665,3
882,183,5
824,49,4
436,4,2
892,55,5
504,191,3
456,93,3
704,1006,5
714,981,4
27,638,4
649,1188,1
659,143,2
847,633,1
933,511,5
124,97,5
278,753,3
4,248,3
803,320,5
9,21,5
647,87,4
185,565,4
213,91,4
560,498,3
745,179,5
765,61,3
465,304,5
338,413,3
111,298,4
57,511,5
492,202,5
12,1,3
789,71,2
520,94,3
607,213,3
491,63,4
477,598,3
496,897,3
600,86,4
200,688,4
296,644,3
931,283,4
652,212,3
341,195,4
912,463,3
864,825,1
215,11,5
567,177,2
12,759,4
302,1089,2
619,730,5
668,308,4
715,161,4
101,440,3
869,478,4
542,174,4
748,467,5
797,237,4
674,906,1
396,49,5
644,266,4
591,6,5
189,116,4
263,663,4
223,647,4
934,284,5
295,47,5
566,125,5
658,665,4
112,317,2
387,292,4
71,355,4
359,646,5
392,355,2
5,283,3
353,191,3
203,189,4
714,123,3
116,738,3
406,406,4
199,0,5
697,696,4
404,97,4
37,81,5
663,227,3
274,130,3
454,370,4
909,0,4
311,649,5
458,330,3
834,284,3
473,596,3
362,520,3
520,288,3
23,400,4
415,156,3
290,193,4
536,476,4
293,813,3
647,1171,3
560,282,1
4,78,3
86,845,4
862,1184,4
177,315,4
831,669,2
319,6,4
454,287,3
896,503,4
17,81,3
607,684,3
428,256,4
568,122,5
733,476,4
832,233,4
504,55,1
658,440,5
388,892,5
150,423,4
642,206,5
341,1010,2
605,226,5
416,813,2
252,218,4
252,280,4
503,53,4
56,707,4
762,281,4
795,1051,4
642,471,5
232,175,4
541,620,3
477,355,5
5,133,5
199,593,4
53,179,5
471,215,5
416,1159,2
500,286,4
172,266,4
192,551,3
333,135,2
331,675,5
486,158,4
887,189,5
691,752,3
926,424,4
449,85,4
599,1210,2
406,88,4
373,0,4
279,547,2
592,278,3
888,206,4
297,501,3
617,547,3
19,172,4
523,226,3
748,72,4
444,806,1
89,311,5
109,37,3
127,216,3
393,403,3
594,898,2
386,106,3
654,835,3
118,82,4
777,81,3
641,1000,2
726,71,3
938,324,5
545,320,4
57,892,5
436,999,5
12,94,5
294,78,4
931,526,4
118,1091,5
760,473,2
353,151,3
594,344,4
270,55,3
884,336,3
879,1134,1
592,493,5
388,283,5
591,647,5
795,432,4
717,1114,3
12,396,2
105,563,4
483,148,4
782,267,4
17,440,3
652,722,2
53,403,4
893,509,5
388,151,3
302,374,2
396,870,4
148,298,3
870,906,3
536,172,3
449,630,4
384,86,3
654,717,2
234,68,4
388,87,3
157,271,3
647,836,1
917,88,5
394,363,5
797,1167,2
215,219,4
229,151,5
63,232,4
304,267,4
71,201,3
199,391,4
13,474,4
698,403,3
94,13,5
781,292,3
397,46,3
893,1192,4
353,135,3
797,568,3
895,654,3
715,149,5
118,123,5
891,224,3
331,324,5
21,629,3
406,493,5
372,620,4
389,955,5
485,250,3
127,503,4
816,738,4
327,551,3
100,280,3
896,452,3
459,281,3
238,726,5
869,752,4
58,228,4
298,11,5
307,601,3
455,227,3
404,55,4
310,646,3
517,368,4
882,222,4
663,585,3
456,104,3
157,563,3
421,474,4
847,177,5
234,1101,4
832,181,5
653,289,4
482,178,2
926,66,4
888,157,3
122,21,4
4,374,2
924,669,3
453,287,3
375,299,3
43,183,4
294,59,5
614,722,4
485,895,2
649,70,3
444,751,1
78,368,2
327,179,4
801,990,3
377,694,4
238,460,5
874,683,2
343,1011,3
870,869,3
388,911,3
256,112,4
378,206,4
939,699,3
713,981,5
478,679,1
285,858,5
147,355,5
909,125,5
91,578,4
396,287,3
550,707,3
253,172,5
599,559,3
553,68,5
371,330,4
274,406,3
912,167,4
654,131,4
353,80,3
342,162,3
584,459,3
884,194,3
415,410,2
413,286,5
436,232,4
784,193,4
681,383,3
341,190,4
839,526,4
867,153,2
346,221,4
785,116,4
14,276,1
654,289,3
888,280,4
101,193,4
341,57,5
579,121,4
6,480,4
216,543,2
939,189,4
845,371,3
585,1051,3
449,201,4
404,737,1
879,292,4
307,607,4
492,298,4
703,99,4
15,232,5
242,221,4
898,95,4
233,365,4
938,707,4
91,223,3
101,192,3
290,944,2
663,766,3
